substrand_id;competency_id
40100101;1
40100101;6
40100102;1
40100102;6
40100103;1
40100103;7
40100104;1
40100104;7
40100105;1
40100105;3
40100106;1
40100106;2
40100701;1
40100701;6
40100108;1
40100108;2
40100109;1
40100109;2
40100110;1
40100110;2
40100111;4
40100111;2
40100112;1
40100112;4
40100113;1
40100201;7
40100201;6
40100202;2
40100202;7
40100203;3
40100203;6
40100204;6
40100204;7
40100205;6
40100205;7
40100206;2
40100206;7
40100207;1
40100207;7
40100208;2
40100208;6
40100209;1
40100209;2
40100210;6
40100210;7
40100211;3
40100211;6
40100212;1
40100212;2
40100213;1
40100213;7
40100301;4
40100301;3
40100302;3
40100302;7
40100303;3
40100303;6
40100304;1
40100304;2
40100305;1
40100305;2
40100306;3
40100306;6
40100307;2
40100307;7
40100308;1
40100308;6
40100309;1
40100309;2
40100310;1
40100310;6
40100311;7
40100311;6
40100312;1
40100312;2
40100313;2
40100313;6
40100313;7
40100401;4
40100401;6
40100402;4
40100402;6
40100403;2
40100403;7
40100404;1
40100404;2
40100405;1
40100405;6
40100406;1
40100406;6
40100407;1
40100407;6
40100408;1
40100408;2
40100409;2
40100409;6
40100410;2
40100410;7
40100411;3
40100411;7
40100412;3
40100412;6
40100413;3
40100413;7
40200101;1
40200101;7
40200101;4
40200101;4
40200102;1
40200102;6
40200102;2
40200103;1
40200103;3
40200103;6
40200103;2
40200104;1
40200104;6
40200104;2
40200105;1
40200105;6
40200105;2
40200106;1
40200106;6
40200106;2
40200107;1
40200107;6
40200107;7
40200107;5
40200108;1
40200108;3
40200108;6
40200109;1
40200109;7
40200109;4
40200109;6
40200110;1
40200110;7
40200110;6
40200111;1
40200111;4
40200111;2
40200201;1
40200201;2
40200202;1
40200202;6
40200202;7
40200203;1
40200203;6
40200203;7
40200204;6
40200204;7
40200205;1
40200205;6
40200205;2
40200206;1
40200206;6
40200206;7
40200207;1
40200207;6
40200207;7
40200207;3
40200208;1
40200208;6
40200208;3
40200208;2
40200209;1
40200209;6
40200209;7
40200210;6
40200210;7
40200211;1
40200211;6
40200211;7
40200211;2
40200301;1
40200301;6
40200301;4
40200301;2
40200302;1
40200302;4
40200302;7
40200303;1
40200303;6
40200303;7
40200304;1
40200304;4
40200304;2
40200305;1
40200305;6
40200305;4
40200306;1
40200306;4
40200306;7
40200307;1
40200307;6
40200307;4
40200307;7
40200308;1
40200308;6
40200308;4
40200309;1
40200309;6
40200309;4
40200309;7
40200310;1
40200310;6
40200310;4
40200311;1
40200311;6
40200311;4
40200311;7
40200401;1
40200401;6
40200401;4
40200402;1
40200402;6
40200402;4
40200403;1
40200403;6
40200403;2
40200404;1
40200404;6
40200404;4
40200404;2
40200405;1
40200405;6
40200405;4
40200405;2
40200406;1
40200406;6
40200406;2
40200407;1
40200407;6
40200407;4
40200407;2
40200408;1
40200408;6
40200408;4
40200408;2
40200409;1
40200409;4
40200409;6
40200410;1
40200410;4
40200410;3
40200411;4
40200411;3
40200411;6
40200412;1
40200412;4
40200412;6
40200413;4
40200413;3
40200413;6
40200414;1
40200414;3
40200414;2
40200415;1
40200415;4
40200415;6
40200415;3
40200416;1
40200416;4
40200416;7
40200416;6
40200417;1
40200417;3
40200417;6
40200418;1
40200418;4
40200418;6
40200419;1
40200419;4
40200419;6
40400101;1
40400102;4
40400103;3
40400104;4
40400201;7
40400202;2
40400203;2
40400204;1
40400205;7
40400301;2
40400302;4
40400303;6
40400401;4
40500101;1
40500101;6
40500102;1
40500102;4
40500103;7
40500103;6
40500201;1
40500201;6
40500202;3
40500202;7
40500203;3
40500203;5
40500301;7
40500301;1
40500302;6
40500302;1
40500303;7
40500303;6
40600101;3
40600101;7
40600102;2
40600102;4
40600103;4
40600103;6
40600104;4
40600105;7
40600105;6
40600106;2
40600107;7
40600108;5
40600108;1
40600201;7
40600201;3
40600202;3
40600202;6
40600203;7
40600203;3
40600204;7
40600204;2
40600205;6
40600206;4
40600206;6
40600207;1
40600207;2
40600301;7
40600302;1
40600303;4
40600401;3
40700101;2
40700101;7
40700102;2
40700102;7
40700103;2
40700103;7
40700104;1
40700104;6
40700105;1
40700105;6
40700106;2
40700106;1
40700106;4
40700201;1
40700201;4
40700202;2
40700203;7
40700203;6
40700204;4
40700204;1
40700205;7
40700206;1
40700206;1
40700301;6
40700301;4
40700302;6
40700302;4
40700303;7
40700303;1
40700304;4
40700304;6
40700305;6
40700305;2
40700306;5
40700306;1
40700307;5
40700307;1
40700308;7
40700308;4
40700309;4
40700309;6
40700310;1
40700310;7
40700401;2
40700401;4
40700402;4
40700402;1
40700403;7
40700403;4
40700404;4
40700404;6
40700405;1
40700406;2
40700501;1
40700502;7
40700503;7
40700504;1
40700505;4
40700506;7
40700506;4
40700601;1
40800101;1
40800101;6
40800101;4
40800201;1
40800201;6
40800202;4
40800202;7
40800203;1
40800203;7
40800203;2
40800204;1
40800204;7
40800204;5
40800301;1
40800301;6
40800301;2
40800301;4
40800302;1
40800302;3
40800302;2
40800303;1
40800303;4
40800303;5
40800401;1
40800401;3
40800401;7
40800402;1
40800402;2
40800403;6
40800403;3
40800403;2
40800404;7
40800404;1
40800404;4
40800501;7
40800501;1
40800501;4
