substrand_id;strand_id;substrand_code;substrand_name
40100101;401001;ENG_1_1;Pronunciation and Vocabulary
40100102;401001;ENG_1_2;Pronunciation and Vocabulary
40100103;401001;ENG_1_3;Pronunciation and Vocabulary
40100104;401001;ENG_1_4;Pronunciation and Vocabulary
40100105;401001;ENG_1_5;Pronunciation and Vocabulary
40100106;401001;ENG_1_6;Pronunciation and Vocabulary
40100107;401001;ENG_1_7;Pronunciation and Vocabulary
40100108;401001;ENG_1_8;Pronunciation and Vocabulary
40100109;401001;ENG_1_9;Pronunciation and Vocabulary
40100110;401001;ENG_1_10;Pronunciation and Vocabulary
40100111;401001;ENG_1_11;Pronunciation and Vocabulary
40100112;401001;ENG_1_12;Pronunciation and Vocabulary
40100113;401001;ENG_1_13;Pronunciation and Vocabulary
40100201;401002;ENG_2_1;Extensive Reading
40100202;401002;ENG_2_2;Intensive Reading
40100203;401002;ENG_2_3;Intensive Reading: Comprehension
40100204;401002;ENG_2_4;Intensive Reading: Visuals
40100205;401002;ENG_2_5;Extensive Reading
40100206;401002;ENG_2_6;Intensive Reading
40100207;401002;ENG_2_7;Extensive Reading: Independent Reading
40100208;401002;ENG_2_8;Reading Fluency
40100209;401002;ENG_2_9;Intensive Reading
40100210;401002;ENG_2_10;Intensive Reading
40100211;401002;ENG_2_11;Intensive Reading
40100212;401002;ENG_2_12;Intensive Reading
40100213;401002;ENG_2_13;Extensive Reading: Independent Reading
40100301;401003;ENG_3_1;Word Classes: Determiners
40100302;401003;ENG_3_2;Word Classes: Nouns
40100303;401003;ENG_3_3;Language Pattern
40100304;401003;ENG_3_4;Word Classes: Pronouns
40100305;401003;ENG_3_5;Word Classes: Adjectives
40100306;401003;ENG_3_6;Word Class: Determiners
40100307;401003;ENG_3_7;Word Classes: Verb Aspect
40100308;401003;ENG_3_8;Word Classes
40100309;401003;ENG_3_9;Word Classes: Adverbs
40100310;401003;ENG_3_10;Word Class: Conjunctions
40100311;401003;ENG_3_11;Language Patterns
40100312;401003;ENG_3_12;Word Classes: Verb Aspect
40100313;401003;ENG_3_13;Word Class: Prepositions
40100401;401004;ENG_4_1;Functional Writing
40100402;401004;ENG_4_2;Creative Writing
40100403;401004;ENG_4_3;Mechanics of Writing: Handwriting
40100404;401004;ENG_4_4;Functional Writing
40100405;401004;ENG_4_5;Creative Writing
40100406;401004;ENG_4_6;Creative Writing
40100407;401004;ENG_4_7;Mechanics of Writing: Punctuation
40100408;401004;ENG_4_8;Creative Writing
40100409;401004;ENG_4_9;Punctuation
40100410;401004;ENG_4_10;Creative Writing
40100411;401004;ENG_4_11;Mechanics of Writing: Spelling
40100412;401004;ENG_4_12;Guided Composition
40100413;401004;ENG_4_13;Spelling
40200101;402001;KIS_KSL_1_1;Matamshi Bora
40200102;402001;KIS_KSL_1_2;Maamkuzi na Maagano
40200103;402001;KIS_KSL_1_3;Vitendawili
40200104;402001;KIS_KSL_1_4;Maneno ya Upole
40200105;402001;KIS_KSL_1_5;Methali
40200106;402001;KIS_KSL_1_6;Shairi
40200107;402001;KIS_KSL_1_7;Nahau
40200108;402001;KIS_KSL_1_8;Visawe
40200109;402001;KIS_KSL_1_9;Mazungumzo ya Kimuktadha
40200110;402001;KIS_KSL_1_10;Tashbihi
40200111;402001;KIS_KSL_1_11;Masimulizi
40200201;402002;KIS_KSL_2_1;Kusoma kwa Ufahamu
40200202;402002;KIS_KSL_2_2;Kusoma kwa Kina
40200203;402002;KIS_KSL_2_3;Kusoma kwa Ufasaha
40200204;402002;KIS_KSL_2_4;Kusoma kwa Mapana
40200205;402002;KIS_KSL_2_5;Kusoma kwa Ufahamu
40200206;402002;KIS_KSL_2_6;Kusoma kwa Kina
40200207;402002;KIS_KSL_2_7;Kusoma kwa Mapana
40200208;402002;KIS_KSL_2_8;Kusoma kwa Ufahamu
40200209;402002;KIS_KSL_2_9;Kusoma kwa Mapana
40200210;402002;KIS_KSL_2_10;Kusoma Kidijitali
40200211;402002;KIS_KSL_2_11;Kusoma kwa Ufasaha
40200301;402003;KIS_KSL_3_1;Insha ya Wasifu
40200302;402003;KIS_KSL_3_2;Insha ya Masimulizi
40200303;402003;KIS_KSL_3_3;Kuandika kwa Tarakiishi
40200304;402003;KIS_KSL_3_4;Barua ya Kirafiki
40200305;402003;KIS_KSL_3_5;Insha ya Maelezo
40200306;402003;KIS_KSL_3_6;Insha ya Wasifu
40200307;402003;KIS_KSL_3_7;Insha ya Maelezo
40200308;402003;KIS_KSL_3_8;Insha ya Masimulizi
40200309;402003;KIS_KSL_3_9;Insha ya Maelezo
40200310;402003;KIS_KSL_3_10;Insha ya Masimulizi
40200311;402003;KIS_KSL_3_11;Barua ya Kirafiki
40200401;402004;KIS_KSL_4_1;Nomino
40200402;402004;KIS_KSL_4_2;Vitenzi
40200403;402004;KIS_KSL_4_3;Vivumishi
40200404;402004;KIS_KSL_4_4;Viwakilishi
40200405;402004;KIS_KSL_4_5;Vielezi
40200406;402004;KIS_KSL_4_6;Viunganishi
40200407;402004;KIS_KSL_4_7;Vihusishi
40200408;402004;KIS_KSL_4_8;Vihisishi
40200409;402004;KIS_KSL_4_9;Ngeli ya A-WA
40200410;402004;KIS_KSL_4_10;Ngeli ya U-I
40200411;402004;KIS_KSL_4_11;Ngeli ya LI- YA
40200412;402004;KIS_KSL_4_12;Ngeli ya KI-VI
40200413;402004;KIS_KSL_4_13;Ngeli ya LI-LI
40200414;402004;KIS_KSL_4_14;Mnyambuliko wa Vitenzi
40200415;402004;KIS_KSL_4_15;Vinyume vya Nomino
40200416;402004;KIS_KSL_4_16;Nyakati na hali
40200417;402004;KIS_KSL_4_17;Ukanushaji
40200418;402004;KIS_KSL_4_18;Ukubwa wa Nomino
40200419;402004;KIS_KSL_4_19;Udogo wa Nomino
40400101;404001;AGRI_1_1;Soil Conservation
40400102;404001;AGRI_1_2;Water Conservation
40400103;404001;AGRI_1_3;Fuel Conservation
40400104;404001;AGRI_1_4;Conserving Wild Animals
40400201;404002;AGRI_2_1;Direct Sowing of Tiny Seeds
40400202;404002;AGRI_2_2;Growing Fruits
40400203;404002;AGRI_2_3;Uses of Domestic Animals
40400204;404002;AGRI_2_4;Balanced Meal
40400205;404002;AGRI_2_5;Cooking Food
40400301;404003;AGRI_3_1;Personal Hygiene
40400302;404003;AGRI_3_2;Domestic Hygiene
40400303;404003;AGRI_3_3;Cleaning Personal Protective Equipment
40400401;404004;AGRI_4_1;Making Tacking Stitches
40500101;405001;SCI_TECH_1_1;Plants
40500102;405001;SCI_TECH_1_2;Animals
40500103;405001;SCI_TECH_1_3;Human Digestive System
40500201;405002;SCI_TECH_2_1;Properties of Matter
40500202;405002;SCI_TECH_2_2;Management of Solid Waste
40500203;405002;SCI_TECH_2_3;Water Conservation
40500301;405003;SCI_TECH_3_1;Force and its Effect
40500302;405003;SCI_TECH_3_2;Light
40500303;405003;SCI_TECH_3_3;Heat
40600101;406001;MATH_1_1;Whole Numbers
40600102;406001;MATH_1_2;Addition
40600103;406001;MATH_1_3;Subtraction
40600104;406001;MATH_1_4;Multiplication
40600105;406001;MATH_1_5;Division
40600106;406001;MATH_1_6;Fractions
40600107;406001;MATH_1_7;Decimals
40600108;406001;MATH_1_8;Use of Letters
40600201;406002;MATH_2_1;Length
40600202;406002;MATH_2_2;Area
40600203;406002;MATH_2_3;Volume
40600204;406002;MATH_2_4;Capacity
40600205;406002;MATH_2_5;Mass
40600206;406002;MATH_2_6;Time
40600207;406002;MATH_2_7;Money
40600301;406003;MATH_3_1;Position and Direction
40600302;406003;MATH_3_2;Angles
40600303;406003;MATH_3_3;Plane Figures
40600401;406004;MATH_4_1;Data
40700101;407001;REL_CRE_1_1;Self-awareness
40700102;407001;REL_CRE_1_2;Thoughts and feelings
40700103;407001;REL_CRE_1_3;Making choices
40700104;407001;REL_CRE_1_4;My Family
40700105;407001;REL_CRE_1_5;Relationships within the Family
40700106;407001;REL_CRE_1_6;Attributes of God
40700201;407002;REL_CRE_2_1;The Inspired Word of God
40700202;407002;REL_CRE_2_2;Zacchaeus the Tax Collector
40700203;407002;REL_CRE_2_3;Balaam’s Donkey
40700204;407002;REL_CRE_2_4;Samson kills a Lion
40700205;407002;REL_CRE_2_5;Joseph interprets a Dream
40700206;407002;REL_CRE_2_6;Bible Patriarchs
40700301;407003;REL_CRE_3_1;The Annunciation
40700302;407003;REL_CRE_3_2;Birth of John the Baptist
40700303;407003;REL_CRE_3_3;Healing of Blind Bartimaeus
40700304;407003;REL_CRE_3_4;Healing the 10 Lepers
40700305;407003;REL_CRE_3_5;Jesus raises a Widow's Son
40700306;407003;REL_CRE_3_6;Forgiveness
40700307;407003;REL_CRE_3_7;Helping the Needy
40700308;407003;REL_CRE_3_8;Parable of the lost coin
40700309;407003;REL_CRE_3_9;Parable of the mustard seed
40700310;407003;REL_CRE_3_10;Nicodemus' encounter with Jesus Christ
40700401;407004;REL_CRE_4_1;Trust
40700402;407004;REL_CRE_4_2;Truthfulness
40700403;407004;REL_CRE_4_3;Obedience
40700404;407004;REL_CRE_4_4;Love
40700405;407004;REL_CRE_4_5;Responsibility
40700406;407004;REL_CRE_4_6;Holiness
40700501;407005;REL_CRE_5_1;House of God
40700502;407005;REL_CRE_5_2;The Early Church
40700503;407005;REL_CRE_5_3;Standing Firm in Faith
40700504;407005;REL_CRE_5_4;The Lord's Prayer
40700505;407005;REL_CRE_5_5;Fruit of the Holy Spirit
40700506;407005;REL_CRE_5_6;Self-control
40700601;407006;REL_CRE_6_1;Use of Social Media
40800101;408001;REL_IRE_1_1;Selected Surahs
40800201;408002;REL_IRE_2_1;Hadith of Prophet Muhammad as a role model of good character.
40800202;408002;REL_IRE_2_2;Hadith on Etiquette of Eating
40800203;408002;REL_IRE_2_3;Hadith on brushing teeth
40800204;408002;REL_IRE_2_4;Hadith on Fitness
40800301;408003;REL_IRE_3_1;Attributes of Allah (S.W.T)
40800302;408003;REL_IRE_3_2;Belief in Angels
40800303;408003;REL_IRE_3_3;Prophets mentioned in the Qur'an
40800401;408004;REL_IRE_4_1;Twahara (Ritual Purity)
40800402;408004;REL_IRE_4_2;Wudhu (Ablution)
40800403;408004;REL_IRE_4_3;Conditions for Swalah
40800404;408004;REL_IRE_4_4;Pillars of Swalah
40800501;408005;REL_IRE_5_1;Virtues: Kindness to Allah's Creatures
40800502;408005;REL_IRE_5_2;Islamic manners of Dressing
40800503;408005;REL_IRE_5_3;Positive Usage of Media
40800504;408005;REL_IRE_5_4;Prohibitions in Islam
40800505;408005;REL_IRE_5_5;Dua (Supplication)
40800601;408006;REL_IRE_6_1;Obligations of Parents to Children
40800602;408006;REL_IRE_6_2;Obligations of Children to Parents
40800603;408006;REL_IRE_6_3;Children's Obligations to Other Family Members
40800701;408007;REL_IRE_7_1;Call to Prophethood
40800702;408007;REL_IRE_7_2;Earliest Converts in Islam
